City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Tura,IN,75.18,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
3,Kapaa,US,78.8,scattered clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
7,Rio Grande,BR,71.01,light rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
8,Kaputa,ZM,66.88,overcast clouds,-8.4689,29.6619,Chelelwa Charlets
9,Shiyan,CN,70.0,clear sky,32.6475,110.7781,Fenghuang Garden Holiday Hotel
12,Bambous Virieux,MU,77.0,broken clouds,-20.3428,57.7575,Casa Tia Villa
13,Rikitea,PF,79.48,clear sky,-23.1203,-134.9692,Pension Maro'i
18,Hambantota,LK,75.2,broken clouds,6.1241,81.1185,Bungalow 63
21,Mitsamiouli,KM,82.11,overcast clouds,-11.3847,43.2844,Foyer ADM
22,San Juan,AR,65.41,clear sky,-31.5375,-68.5364,Hotel Provincial
23,Carnarvon,AU,78.8,clear sky,-24.8667,113.6333,Hospitality Carnarvon
26,Ewa Beach,US,84.2,scattered clouds,21.3156,-158.0072,Uncle Junior Robert
29,Todos Santos,MX,72.0,overcast clouds,23.45,-110.2167,Hotel California Todos Santos
34,Havelock,US,68.0,overcast clouds,34.8791,-76.9013,Sherwood Motel
35,Marolambo,MG,67.41,clear sky,-20.05,48.1167,local guide suport centre
36,Adrar,MR,76.5,clear sky,20.5022,-10.0711,
38,Kawalu,ID,79.05,few clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
41,Kalmunai,LK,78.51,overcast clouds,7.4167,81.8167,VS Villa
42,San Vicente,AR,68.88,moderate rain,-26.6167,-54.1333,Complejo Turístico Farelluk
44,Binga,ZW,70.52,overcast clouds,-17.6203,27.3414,Lakeview Inn Binga
45,Baiao,BR,71.76,broken clouds,-2.7906,-49.6717,Hotel Eurosono
46,Bengkulu,ID,75.94,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
52,General Roca,AR,66.2,clear sky,-39.0333,-67.5833,Hotel y Casino del Río General Roca
53,Jieshi,CN,75.99,clear sky,22.8134,115.8257,Yuehai Hotel
58,Butaritari,KI,81.36,light rain,3.0707,172.7902,Isles Sunset Lodge
60,Ambilobe,MG,72.0,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
61,Hilo,US,78.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
65,Bandarbeyla,SO,77.72,few clouds,9.4942,50.8122,JABIR HOTEL
66,Katsuura,JP,66.0,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
68,Pahrump,US,73.0,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
70,Sinnamary,GF,76.66,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
74,San Cristobal,VE,73.4,fog,7.7669,-72.225,Posada Villaven C.A.
78,Acajutla,SV,80.17,clear sky,13.5928,-89.8275,asi es
80,Hasaki,JP,66.2,broken clouds,35.7333,140.8333,Hotel Sunrise Choshi
84,Barstow,US,73.4,clear sky,34.8986,-117.0228,"Motel 6 Barstow, CA"
87,Saint-Philippe,RE,75.2,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
90,Avarua,CK,84.2,overcast clouds,-21.2078,-159.775,Paradise Inn
91,Mbalmayo,CM,69.21,overcast clouds,3.5167,11.5,Hôtel les Nouveaux Jardins Des Tropiques
93,Busselton,AU,68.38,light rain,-33.65,115.3333,Observatory Guest House
96,Nabire,ID,80.08,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
99,Codrington,AU,65.34,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
101,Ugoofaaru,MV,81.63,overcast clouds,5.6667,73.0,Ungoofaaru Inn
104,Ballina,AU,78.8,clear sky,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
105,Ahipara,NZ,67.66,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
106,Cidreira,BR,72.54,overcast clouds,-30.1811,-50.2056,Hotel Castelo
108,Fare,PF,82.35,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
111,Guerrero Negro,MX,66.47,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
112,Pisco,PE,69.8,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
117,Sao Filipe,CV,69.64,clear sky,14.8961,-24.4956,Tortuga B&B
119,Nhulunbuy,AU,78.8,light rain,-12.2333,136.7667,East Arnhem Real Estate
121,Taoudenni,ML,77.2,scattered clouds,22.6783,-3.9836,
126,Clarence Town,AU,75.99,clear sky,-32.5833,151.7833,River Downs Cottage
131,Atuona,PF,81.19,overcast clouds,-9.8,-139.0333,Villa Enata
135,Marawi,PH,82.0,overcast clouds,7.9986,124.2928,Derogongan Residence
139,Hithadhoo,MV,83.44,overcast clouds,-0.6,73.0833,Scoop Guest House
146,Charlestown,AU,78.01,clear sky,-32.95,151.6667,Panorama Motor Inn Hotel
151,Porto Novo,BJ,84.2,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
153,Dzitas,MX,80.46,scattered clouds,20.85,-88.5167,Parroquia de zitas
154,Mendi,PG,71.69,broken clouds,-6.1761,143.6513,Kiburu Lodge
155,Waipawa,NZ,69.8,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
160,Harper,LR,77.59,light rain,4.375,-7.7169,Screensaver
162,Puerto Ayora,EC,79.0,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
163,Pitimbu,BR,78.8,light rain,-7.4706,-34.8086,Reserva do Abiaí
167,Omboue,GA,78.44,broken clouds,-1.5746,9.2618,Hotel Olako
172,Ewo,CG,74.57,overcast clouds,-0.8725,14.8206,Residence Elonda Ewo
173,Bato,PH,84.45,overcast clouds,13.3528,123.3677,Casa de Piedra
175,Kavaratti,IN,83.41,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
176,Padang,ID,75.2,broken clouds,-0.9492,100.3543,Mercure Padang
177,Reitoca,HN,78.8,few clouds,13.8258,-87.4653,Hotel Silis
179,Trairi,BR,74.64,broken clouds,-3.2778,-39.2689,janelas do mar
181,Sambava,MG,74.57,overcast clouds,-14.2667,50.1667,Melrose
186,Meulaboh,ID,76.87,overcast clouds,4.1363,96.1285,Kost Pria
187,San Jose,US,75.99,clear sky,37.3394,-121.895,The Westin San Jose
189,Sao Joao Da Barra,BR,77.07,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
191,Tuy Hoa,VN,79.03,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
196,Miraflores,MX,82.4,few clouds,19.2167,-98.8083,Hotel Mansión
197,Atambua,ID,79.97,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
200,Lethem,GY,81.36,few clouds,3.3803,-59.7968,Savannah Inn
201,Faanui,PF,82.62,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
203,Lazaro Cardenas,MX,75.45,clear sky,17.9583,-102.2,Hotel Quinta Antigua
208,Los Llanos De Aridane,ES,66.2,clear sky,28.6585,-17.9182,Valle Aridane
211,Touros,BR,77.0,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
216,Mocuba,MZ,71.92,light rain,-16.8392,36.9856,Phama Lodge
217,Sungairaya,ID,80.31,overcast clouds,0.7,108.9,Mess P.Milu
218,Hualmay,PE,70.23,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
224,Mlimba,TZ,71.8,overcast clouds,-8.8,35.8167,California Lodge
228,Nizwa,OM,75.13,scattered clouds,22.9333,57.5333,Orient Apartments
229,Victoria,HK,75.0,clear sky,22.2855,114.1577,Mini Hotel Central
233,Caravelas,BR,75.09,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
241,Quatre Cocos,MU,77.0,broken clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
243,Maksi,IN,76.12,clear sky,23.2667,76.15,Sunyana Hotel
244,Bathsheba,BB,77.0,few clouds,13.2167,-59.5167,Atlantis Hotel
245,Sao Bernardo,BR,73.35,light rain,-3.3614,-42.4178,Hotel Prado
246,Loanda,AO,78.8,broken clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
248,Chuy,UY,67.82,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
249,Arica,CL,68.0,clear sky,-18.475,-70.3042,Hostal Jardin Del Sol
251,Georgetown,MY,82.4,few clouds,5.4112,100.3354,Cititel Penang
253,Panaba,MX,79.88,scattered clouds,21.2833,-88.2667,Posada rosario
254,Bubaque,GW,76.37,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
258,Rock Sound,BS,76.69,clear sky,24.9,-76.2,Rock Sound Club
264,Geraldton,AU,73.4,clear sky,-28.7667,114.6,Broadwater Mariner Resort
265,Namuac,PH,81.79,few clouds,18.6109,121.1657,Mariner's Hub
266,Yima,CN,65.44,clear sky,34.7381,111.8839,Yima Hotel
267,Salalah,OM,75.2,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
271,Birjand,IR,68.0,clear sky,32.8663,59.2211,Birjand Tourist Hotel
273,Emerald,AU,84.99,clear sky,-23.5333,148.1667,The Irish Village
274,Guanay,BO,72.66,light rain,-15.4975,-67.8797,Hotel Ritzy
281,Hobyo,SO,79.66,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
282,Maceio,BR,75.2,mist,-9.6658,-35.7353,Poutur Pousada
283,Nizamabad,IN,76.35,clear sky,18.6667,78.1167,Womens Hostel
284,Mahebourg,MU,73.4,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
286,Pamekasan,ID,82.09,scattered clouds,-7.1568,113.4746,OYO 3027 Griya Temenggungan Syariah
287,Guanica,PR,75.99,clear sky,17.9716,-66.908,Copamarina Beach Resort & Spa
290,Atar,MR,76.96,clear sky,20.5169,-13.0499,Oumou Elghoura
291,Arraial Do Cabo,BR,78.8,clear sky,-22.9661,-42.0278,Pousada Porto Praia
297,Manama,BH,71.6,clear sky,26.2154,50.5832,Al Safir Hotel & Tower
302,Botad,IN,81.16,clear sky,22.1667,71.6667,Yogi Guest House
306,Tiznit,MA,67.5,clear sky,29.5833,-9.5,
310,Carutapera,BR,74.52,overcast clouds,-1.195,-46.02,Lidera
311,Bonthe,SL,78.13,clear sky,7.5264,-12.505,Bonthe Holiday Village
312,Ngunguru,NZ,69.01,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
315,Flinders,AU,73.99,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
317,Bara,NG,75.79,clear sky,10.3744,10.7288,
318,Miri,MY,77.0,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
322,Praya,CV,68.0,few clouds,14.9215,-23.5087,LT Aparthotel
326,Butterworth,MY,82.4,few clouds,5.3991,100.3638,Cititel Penang
327,Hervey Bay,AU,80.6,clear sky,-25.2986,152.8535,Shelly Bay Resort
329,San Patricio,US,78.8,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
330,Puerto Colombia,CO,80.6,clear sky,10.9878,-74.9547,Hotel El Emigrante
331,Tucuman,AR,68.0,clear sky,-26.8241,-65.2226,HOTEL MIAMI
333,Sumenep,ID,82.67,few clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
334,Paranaiba,BR,75.2,few clouds,-19.6772,-51.1908,Villa Rica Park Hotel GMR
335,Antalaha,MG,74.25,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
336,Sulangan,PH,81.73,scattered clouds,11.1373,123.7228,Maia's Beach Resort
337,Pandan,PH,80.94,overcast clouds,14.0453,124.1694,Bonifacio Lodge
339,Alta Floresta,BR,71.13,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
342,Kintampo,GH,77.63,scattered clouds,8.0563,-1.7306,Adomaa Memorial Hotel
347,Mauldin,US,66.2,scattered clouds,34.7787,-82.3101,OYO Hotel Mauldin SC South Main Street
350,Wajid,SO,75.72,overcast clouds,3.8093,43.2471,xamdihotelresturant114
352,Am Timan,TD,81.55,scattered clouds,11.0297,20.2827,Palais du chef Canton Salamt
354,Acapulco,MX,84.2,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
357,Mineiros,BR,68.18,clear sky,-17.5694,-52.5511,Pilões Palace Hotel
358,Tonj,SS,78.64,scattered clouds,7.2737,28.6822,
361,Jobabo,CU,78.8,clear sky,20.9692,-76.2994,Motel De Aguas Claras
362,Huilong,CN,66.0,clear sky,31.8111,121.655,Hilton Garden Inn Qidong
363,Porangatu,BR,73.62,overcast clouds,-13.4408,-49.1486,Wembley Park Hotel
365,Mitu,CO,72.66,scattered clouds,1.1983,-70.1733,
366,Vaitape,PF,82.62,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
368,Vila Velha,BR,78.8,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
370,Manadhoo,MV,81.43,overcast clouds,5.7667,73.3833,Vevu Guesthouse
371,Monrovia,LR,77.0,scattered clouds,6.3005,-10.7969,Sunset Inn
373,Gladstone,AU,84.2,light rain,-23.85,151.25,Highpoint International
375,Ciudad Del Maiz,MX,73.62,clear sky,22.4,-99.6,Hotel Casona del General
376,Hamilton,US,66.2,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
377,Bontang,ID,79.54,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
378,West Bay,KY,80.6,few clouds,19.3667,-81.4167,Calypso Cove
380,Kindia,GN,69.69,clear sky,10.0569,-12.8658,LES EAUX DE KILISSI
382,Kilindoni,TZ,80.89,overcast clouds,-7.9139,39.6668,Bustani B&B
385,Adeje,ES,66.0,few clouds,28.1227,-16.726,Gran Tacande Wellness & Relax
386,Ponnani,IN,80.6,mist,10.767000000000001,75.9252,Rouba Residency
389,Vao,NC,78.1,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
390,Santa Maria,BR,71.6,light rain,-29.6842,-53.8069,Hotel Morotin
391,Cabo San Lucas,MX,73.99,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
394,Alice Springs,AU,78.8,few clouds,-23.7,133.8833,Desert Palms Alice Springs
398,Nouakchott,MR,69.8,clear sky,18.0858,-15.9785,Hôtel Iman
401,Rio Pardo De Minas,BR,65.8,broken clouds,-15.6097,-42.5397,Hotel Oásis Cidade Alta
404,Saint-Joseph,RE,75.2,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
405,Buala,SB,84.42,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
406,San Policarpo,PH,81.57,overcast clouds,12.1791,125.5072,JM Lodge
407,Manta,EC,80.6,few clouds,-0.95,-80.7333,Balandra Hotel
411,Port Blair,IN,82.9,overcast clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
413,Salvador,SV,80.6,clear sky,13.8333,-88.9167,Chico's Ranch
415,Ca Mau,VN,84.83,broken clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
418,Yanam,IN,75.2,fog,16.7333,82.2167,The Regency Hotel
420,Lucea,JM,80.6,few clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
422,Quzhou,CN,67.64,broken clouds,28.9594,118.8686,Quzhou Jiujiu Business Hotel
423,Tari,NG,74.97,clear sky,12.4086,4.4914,
425,Paciran,ID,81.19,overcast clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
427,Monkey Bay,MW,75.06,light rain,-14.0728,34.9201,Monkey Bay Beach Lodge
428,Camopi,GF,71.64,overcast clouds,3.1655,-52.3158,
437,Half Moon Bay,US,75.2,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
438,Bosobolo,CD,72.93,few clouds,4.1833,19.9,
439,High Rock,BS,77.0,clear sky,26.6208,-78.2833,Hideaway Bahamas Beach Club
440,Iranshahr,IR,77.0,scattered clouds,27.2025,60.6848,پلکه بزرگ
444,Mpulungu,ZM,70.45,light rain,-8.7623,31.1141,Nhkupi Lodge
446,Vinh,VN,77.85,scattered clouds,18.6667,105.6667,Khách Sạn Thương Mại
447,Idenao,CM,77.0,few clouds,4.2475,9.0047,Moland Beach Resort
449,Dunedin,NZ,68.0,few clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
450,Shenzhen,CN,80.01,few clouds,22.5455,114.0683,Shenzhen Shanghai Hotel
451,Rabaul,PG,84.56,overcast clouds,-4.1967,152.1721,Rabaul Hotel
452,Payo,ID,75.65,overcast clouds,-3.7508,103.6372,Mess keban agung
453,Berberati,CF,69.24,few clouds,4.2612,15.7922,Prince Virgile ASSOMO-MOMORI
460,Atlantic Beach,US,77.0,clear sky,30.3344,-81.3987,One Ocean Resort & Spa
462,Mayahi,NE,66.42,clear sky,13.9553,7.6712,
463,Isangel,VU,84.2,scattered clouds,-19.55,169.2667,Volcano Sea View Tree House
464,Wodonga,AU,66.99,overcast clouds,-36.1167,146.8833,The Hume Inn Motel
466,Grand Gaube,MU,77.0,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
468,San Matias,BO,77.99,few clouds,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
470,Biak,ID,81.32,light rain,-0.9131,122.8766,Penginapan Kim
472,Dwarka,IN,77.41,few clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
473,Buderim,AU,84.99,broken clouds,-26.6833,153.05,Amore on Buderim Rainforest Cabins
474,Te Anau,NZ,65.05,light rain,-45.4167,167.7167,Kingsgate Hotel Te Anau
476,Samarai,PG,84.74,overcast clouds,-10.6167,150.6667,Nuli Sapi
478,Eyl,SO,77.25,overcast clouds,7.9803,49.8164,Amiin Hotel
479,Kaeo,NZ,69.01,overcast clouds,-35.1,173.7833,Bushido Lodge
480,San Miguel,SV,81.5,clear sky,13.4833,-88.1833,Hotel Tropico Inn San Miguel
482,Sao Jose Da Coroa Grande,BR,76.08,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
486,Namibe,AO,74.93,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
487,Puerto Escondido,MX,84.2,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
488,Laguna,US,75.0,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
489,Axim,GH,78.13,scattered clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
492,Cockburn Town,TC,77.32,clear sky,21.4612,-71.1419,Osprey Beach Hotel
493,Jacareacanga,BR,73.13,moderate rain,-6.2222,-57.7528,Casa do Ian😎
494,Aden,YE,79.2,clear sky,12.7794,45.0367,Sama Emirate Hotel
495,Puerto Ayacucho,VE,79.18,light rain,5.6639,-67.6236,Posada Turistica Manapiare
496,Sungaipenuh,ID,68.45,overcast clouds,-2.0833,101.3833,Hotel Jaya Wisata 2
501,Gunnedah,AU,75.99,broken clouds,-30.9833,150.25,Gunnedah Motor Inn
502,Nueva Loja,EC,71.53,overcast clouds,0.0847,-76.8828,Limoncocha Great Hotel
503,Paraiso,CR,73.4,few clouds,9.8383,-83.8656,Rinconcito Verde
504,Tecoanapa,MX,78.84,clear sky,16.5167,-98.75,Hotel Manglares
509,Puerto Asis,CO,72.23,scattered clouds,0.5133,-76.5007,Ayawaska Hostal
513,Upata,VE,70.38,broken clouds,8.0086,-62.3989,Posada Villa Nela
514,Labuhan,ID,81.36,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
516,Australind,AU,72.16,clear sky,-33.2667,115.7167,ON THE ESTUARY
517,Boa Vista,BR,84.2,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
518,Souillac,MU,73.4,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
520,Piacabucu,BR,77.0,broken clouds,-10.4056,-36.4344,Piaçabuçu News
522,Airai,TL,69.82,overcast clouds,-8.9266,125.4092,Juvinal Martin
525,Acarau,BR,76.6,overcast clouds,-2.8856,-40.12,castelo pizzaria
527,Mayumba,GA,79.2,heavy intensity rain,-3.432,10.6554,LIKWALE LODGE
530,Inirida,CO,74.75,few clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
531,Methala,IN,78.8,mist,10.2166,76.2166,Style Homes Holiday Inn
532,Yilan,TW,80.01,few clouds,24.756999999999998,121.75299999999999,Dar Chen Hotel
534,Custodia,BR,70.07,scattered clouds,-8.0875,-37.6431,Hotel do Sertão
536,Amuntai,ID,78.1,overcast clouds,-2.4177,115.2494,Hotel Balqis
539,Pangoa,PE,69.28,overcast clouds,-12.1167,-73.0,
541,Rongcheng,CN,66.56,clear sky,30.634,117.8517,Shell Shandong Liaocheng Development District South Huangshan Road Hotel
542,Buritis,BR,71.1,scattered clouds,-15.6178,-46.4233,Hotel Rainha do Vale
544,Coahuayana,MX,78.8,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
545,Ambovombe,MG,70.9,clear sky,-25.1667,46.0833,RELAHARA
548,Songea,TZ,66.2,moderate rain,-10.6833,35.65,mtakuja
549,Bud,US,66.2,clear sky,39.446999999999996,-86.1758,Ted McQuinn Trust
552,Arlit,NE,67.32,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
554,Cap Malheureux,MU,77.0,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
555,Kalawit,PH,83.91,broken clouds,8.0667,122.5167,Ompoy Pension House
556,Goundam,ML,74.95,clear sky,16.4145,-3.6708,
557,Barreirinhas,BR,75.83,overcast clouds,-2.7469,-42.8264,Gran Lençóis Flat Residence
558,Mangrol,IN,77.36,broken clouds,21.1167,70.1167,Hotel The Royal Honours
563,Iberia,US,75.2,overcast clouds,29.9502,-91.7507,back to back rv park
565,Naze,JP,71.6,broken clouds,28.3667,129.4833,奄美ポートタワーホテル
566,Kusti,SD,77.97,clear sky,13.1629,32.6635,فندق الكوباري - Kobari Hotel
570,Deogarh,IN,72.28,clear sky,21.5333,84.7333,RM Hostel
571,Rocha,UY,65.64,overcast clouds,-34.4833,-54.3333,Beleza Pura B&B
577,Alofi,NU,82.4,light rain,-19.0595,-169.9187,Taloa Heights
583,Saint-Pierre,RE,75.2,few clouds,-21.3393,55.4781,Lindsey Hôtel
584,Wewak,PG,79.7,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
587,Beroroha,MG,69.35,clear sky,-21.6667,45.1667,
588,Akyab,MM,77.68,overcast clouds,20.15,92.9,Hotel Memory
590,Jibuti,DJ,75.2,haze,11.5,42.5,Orchid Main Camp Goubet
592,Davila,PH,82.4,few clouds,18.4726,120.5763,Blue Ridge Beach Resort
593,Shasta Lake,US,78.8,clear sky,40.6804,-122.3708,Shasta Dam Motel
596,Barao De Melgaco,BR,82.4,clear sky,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
597,Lingsugur,IN,78.57,scattered clouds,16.1667,76.5167,Hanamantappa police house
599,Basco,PH,80.13,clear sky,20.4487,121.9702,Nathaniel's Lodge
600,Yeppoon,AU,84.2,scattered clouds,-23.1333,150.7333,Villa Mar Colina
602,Vacaria,BR,66.0,overcast clouds,-28.5122,-50.9339,Pampa Hotel - Vacaria/RS
603,Makakilo City,US,84.2,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
604,Maiduguri,NG,74.12,clear sky,11.8464,13.1603,Beach Guest Home
605,Port Hueneme,US,73.4,clear sky,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
606,Poum,NC,80.85,few clouds,-20.2333,164.0167,Gîte kajeon
609,Port Augusta,AU,68.0,clear sky,-32.5,137.7667,Majestic Oasis Apartments
611,Chinchani,IN,80.44,clear sky,19.8667,72.7,Vasantshrushti Farm
614,Byron Bay,AU,78.8,clear sky,-28.65,153.6167,Backpackers Inn on the Beach
616,Xuddur,SO,72.16,overcast clouds,4.1213,43.8894,Banjanay Hotel
617,Mon,IN,71.64,clear sky,26.75,95.1,NCK Cottage
