City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
618,Comodoro Rivadavia,AR,71.6,clear sky,-45.8667,-67.5,Austral Hotel
619,Ahuimanu,US,82.4,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
620,Talara,PE,71.89,broken clouds,-4.5772,-81.2719,Hostal Oro Negro
622,Olinda,BR,75.2,light rain,-8.0089,-34.8553,Hotel Albergue de Olinda
623,Pemba,MZ,75.2,moderate rain,-12.974,40.5178,Guesthouse Samotina
624,Kailua,US,82.4,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
625,Dalbandin,PK,73.31,clear sky,28.8947,64.4101,Sanjrani House
629,Vanimo,PG,81.93,moderate rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
633,Haikou,CN,75.2,few clouds,20.0458,110.3417,Sun City Restaurant
635,Rockledge,US,78.01,clear sky,28.3508,-80.7253,Aladdin Motel
636,Gondanglegi,ID,80.83,few clouds,-7.7479,112.0132,Gg. Munasir Homestay
640,Minab,IR,71.6,overcast clouds,27.1467,57.0801,Bam campground
641,Nicoya,CR,84.2,clear sky,10.1483,-85.45200000000001,Guayacan Real
642,Nikki,BJ,77.58,clear sky,9.9401,3.2108,Hotel John
646,Berbera,SO,76.44,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
648,Namatanai,PG,84.76,light rain,-3.6667,152.4333,Namatanai Hotel
651,Dingle,PH,83.32,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
653,Wanaka,NZ,69.39,light rain,-44.7,169.15,Wanaka Homestead Lodge and Cottages
658,Tumaco,CO,76.32,overcast clouds,1.7986,-78.8156,Dafneruben
660,Soyo,AO,80.11,broken clouds,-6.1349,12.3689,Hotel Mpampa
663,Trincomalee,LK,79.11,broken clouds,8.5711,81.2335,Welcombe Hotel
664,Lorengau,PG,83.86,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
665,Porbandar,IN,77.22,broken clouds,21.6422,69.6093,Lords Inn Porbandar
667,Bang Saphan,TH,84.99,few clouds,11.2126,99.5117,Ladawan Boutique Hotel
668,Birao,CF,79.3,clear sky,10.2849,22.7882,
670,Mahajanga,MG,78.8,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
673,Pali,IN,75.2,clear sky,25.7667,73.3333,Seervi Hostel
675,Calabozo,VE,83.12,overcast clouds,8.9242,-67.4293,Hotel Giardini
679,Grand-Santi,GF,71.78,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
681,Jacupiranga,BR,70.25,heavy intensity rain,-24.6925,-48.0022,HOTEL SUZYELLEM
684,Doha,QA,73.4,clear sky,25.2867,51.5333,Doha Marriott Hotel
687,Carnot,CF,71.51,scattered clouds,4.9409,15.8665,
690,Kuching,MY,80.6,few clouds,1.55,110.3333,The Ranee Boutique Suites
692,Iquitos,PE,78.8,scattered clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
696,Kahului,US,82.4,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
697,Panguna,PG,78.76,light rain,-6.3164,155.4848,
698,Callaway,US,72.0,overcast clouds,30.153000000000002,-85.5699,Holiday Inn Express & Suites Panama City-Tyndall
710,Huarmey,PE,70.66,broken clouds,-10.0681,-78.1522,Hotel Miramar
712,Mucurapo,TT,77.0,few clouds,10.6667,-61.5333,Courtyard by Marriott Port of Spain
713,Vangaindrano,MG,72.09,few clouds,-23.35,47.6,Hotel Fanilo
716,Saint George,US,69.01,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
717,Mogadishu,SO,79.9,overcast clouds,2.0371,45.3438,Olympic Hotel
719,Sibu,MY,78.8,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
720,Rawson,AR,67.66,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
722,Lasem,ID,81.48,scattered clouds,-6.6922,111.4527,"Nyah Lasem | Museum, Guest House & Community Center"
723,Casa Nova,BR,84.2,clear sky,-9.4167,-41.1333,Pousada e Restaurante Dona Xinha
724,Borazjan,IR,68.0,sand,29.2666,51.2159,شرکت زرمهریار شعبه سوم
730,San Andres,CO,80.6,few clouds,12.5847,-81.7006,Hotel Arena Blanca
732,Bambanglipuro,ID,81.54,broken clouds,-7.95,110.2833,Puri Brata
737,Carpinteria,US,73.0,clear sky,34.3989,-119.5185,Holiday Inn Express & Suites Carpinteria
739,Jacqueville,CI,80.6,clear sky,5.2052,-4.4146,Hotel Le Martin Pecheur
740,Salina Cruz,MX,80.35,clear sky,16.1667,-95.2,Amerik HOTEL
741,Ulladulla,AU,70.0,broken clouds,-35.35,150.4667,Sandpiper Motel
746,Nioro,GM,76.8,few clouds,13.35,-15.75,
747,Kabugao,PH,84.85,few clouds,18.0217,121.1842,ACLC-BOYS DORMITORY
749,Velingara,SN,80.1,few clouds,13.15,-14.1167,Hotel Najla
750,Reyes,BO,73.02,overcast clouds,-14.3167,-67.3833,
751,Red Bluff,US,78.8,clear sky,40.1785,-122.2358,Hampton Inn & Suites Red Bluff
752,Pakxe,LA,82.4,mist,15.1167,105.7833,Champasak Palace Hotel
753,Puerto Madryn,AR,67.86,scattered clouds,-42.7692,-65.0385,Hotel Tolosa
755,Lagunas,PE,74.44,overcast clouds,-5.2269,-75.6753,Hospedaje Eco
756,San Ramon,US,75.99,clear sky,37.7799,-121.978,San Ramon Marriott
760,Chabahar,IR,76.21,overcast clouds,25.2919,60.643,هتل گدروشیا
761,Oranjestad,AW,80.6,few clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
762,Felipe Carrillo Puerto,MX,76.73,clear sky,19.5833,-88.05,Hotel La Ceiba
765,Changuinola,PA,75.69,clear sky,9.4333,-82.5167,ApartHotel Villa Esmeralda
767,Bilma,NE,67.39,clear sky,18.6853,12.9164,Expeditions Ténére voyages
768,Oussouye,SN,73.4,clear sky,12.485,-16.5469,Auberge du Routard
775,Jutai,BR,73.63,overcast clouds,-5.1833,-68.9,
779,Ranapur,IN,78.17,clear sky,22.65,74.5333,My Indraprasth Tourist Homestay
780,Farafangana,MG,73.76,few clouds,-22.8167,47.8333,Miarina
784,San Isidro,PE,70.0,clear sky,-12.1167,-77.05,Soul Mate-Inn
785,Sorong,ID,78.12,moderate rain,-0.8833,131.25,The Waigo Hotel
787,Maumere,ID,83.05,overcast clouds,-8.6199,122.2111,Sylvia Hotel
788,Riyadh,SA,73.4,clear sky,24.6877,46.7219,InterContinental Riyadh
791,Jati,PK,74.64,broken clouds,24.3539,68.2671,Cafe Lala Rehan Restaurant
792,Libreville,GA,80.6,few clouds,0.3925,9.4537,Hotel Re-Ndama
793,Morgan City,US,75.99,broken clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
794,Kalangala,UG,68.0,light rain,-0.3089,32.225,Ssese Habitat Resort
795,Werda,BW,65.95,clear sky,-25.2667,23.2833,
796,Kolaras,IN,75.74,clear sky,25.2333,77.6,Shiv Shakti Garden (Gayatri Colony)
800,The Valley,AI,78.8,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
801,Intipuca,SV,79.09,clear sky,13.1969,-88.0544,Tropiclub Playa El Cuco
802,Gorom-Gorom,BF,77.38,clear sky,14.4439,-0.2361,
806,Estelle,US,78.8,broken clouds,29.8458,-90.1067,Ohio
807,Unai,BR,70.7,scattered clouds,-16.3575,-46.9061,Hotel Regente
811,Lamu,KE,80.6,scattered clouds,-2.2717,40.902,Lamu House
813,Fayaoue,NC,80.64,clear sky,-20.65,166.5333,Chez Dydyce Guesthouse
815,Mumford,GH,78.82,clear sky,5.2618,-0.759,Spanish Villa
816,Mecca,SA,69.51,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
820,Morro Bay,US,70.0,clear sky,35.3658,-120.8499,Inn at Morro Bay
822,Majenang,ID,81.43,clear sky,-7.2975,108.7642,Strum Aki Majenang
823,Porto Velho,BR,77.0,light rain,-8.7619,-63.9039,Hotel Central
826,Navirai,BR,77.59,overcast clouds,-23.065,-54.1906,Dubai Hotel - Também sua casa!
827,Salinas,US,69.8,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
830,Bondoukou,CI,73.65,light rain,8.0333,-2.8,Prestige Hotel
832,Suleja,NG,84.2,haze,9.1758,7.1808,Capy Motel
835,Taft,IR,68.0,dust,31.7471,54.2088,بوم گردی حاجی زینل تفت
836,Kavali,IN,73.99,overcast clouds,14.9167,79.9833,Lic B.M Quearter's
838,Adelaide,AU,69.01,scattered clouds,-34.9333,138.6,The Chancellor on Currie
839,Aripuana,BR,72.39,few clouds,-9.1667,-60.6333,
840,Kananga,CD,68.0,broken clouds,-5.8958,22.4178,Guest House Wood Land
841,Richards Bay,ZA,70.23,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
843,Boende,CD,70.48,light rain,-0.2167,20.8667,
844,Puerto Leguizamo,CO,73.53,overcast clouds,-0.1934,-74.7819,la casona de juancho
845,Sumbe,AO,76.75,scattered clouds,-11.2061,13.8437,Hotel Ritz Sumbe
847,Areia Branca,BR,78.35,overcast clouds,-4.9561,-37.1369,Areia Branca Apart Hotel
848,West Richland,US,66.2,clear sky,46.3043,-119.3614,Horn Rapids RV Resort
849,Odienne,CI,79.32,clear sky,9.51,-7.5692,Oustaz Vame DIAKITE
850,Rodrigues Alves,BR,73.26,scattered clouds,-7.7379999999999995,-72.6509,Pousada Aconchego
852,Barahona,DO,77.25,clear sky,18.2085,-71.1008,Hotel Caribe
854,Kabo,CF,78.03,broken clouds,7.6994,18.629,
858,Kieta,PG,82.36,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
859,Hirara,JP,77.0,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
860,Cayenne,GF,80.01,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
862,Yulara,AU,78.8,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
863,Carupano,VE,74.7,overcast clouds,10.6678,-63.2585,Hotel La dorada
867,Kidal,ML,69.51,clear sky,18.4411,1.4078,
869,Grand-Lahou,CI,77.74,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
870,Rosario Oeste,BR,75.99,few clouds,-14.8361,-56.4275,ARLS Cavaleiros da Fraternidade n°67
874,Chicama,PE,72.34,overcast clouds,-7.8447,-79.1469,Chicama Me Gusta
878,Lambarene,GA,74.95,scattered clouds,-0.7001,10.2406,Le Refuge
886,Batemans Bay,AU,69.01,few clouds,-35.7167,150.1833,Batemans Bay Marina Resort
888,Placerville,US,69.01,clear sky,38.7296,-120.7986,Historic Cary House Hotel
889,Muisne,EC,76.21,broken clouds,0.6,-80.0333,Quinta Samay
890,Pringsewu,ID,75.67,overcast clouds,-5.3582,104.9744,Urban Style by Front One
891,Cuamba,MZ,67.03,light rain,-14.8031,36.5372,Hotel Vision
895,Bahia De Caraquez,EC,80.6,few clouds,-0.6,-80.4167,La Piedra Hotel
896,Mtambile,TZ,80.02,overcast clouds,-5.3833,39.7,
897,Brenham,US,77.0,clear sky,30.1669,-96.3977,Hampton Inn & Suites Brenham
898,Horizontina,BR,68.0,light rain,-27.6258,-54.3078,Hotel Avenida
899,Mana,GF,76.44,broken clouds,5.6592,-53.7767,LE SAMANA
900,Wahiawa,US,84.2,scattered clouds,21.5028,-158.0236,Aloha Wahiawa
902,Tshikapa,CD,67.21,broken clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
904,Avera,US,75.2,haze,33.194,-82.5271,
905,Bajil,YE,76.59,clear sky,15.0584,43.2851,فندق الجلال
908,Jacmel,HT,77.58,clear sky,18.2342,-72.5347,Hotel Florita
909,Lagos,NG,78.89,overcast clouds,6.5833,3.75,
912,Cabedelo,BR,78.8,broken clouds,-6.9811,-34.8339,Hotel Pigalle
916,Aquiraz,BR,77.0,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
918,Meiganga,CM,70.3,scattered clouds,6.5167,14.3,DFR HOUSE
920,Itoman,JP,77.0,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
921,Mongomo,GQ,69.1,overcast clouds,1.6274,11.3135,Mbon Ekua
924,Itarema,BR,76.01,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
929,Koumac,NC,83.57,scattered clouds,-20.5667,164.2833,Le Monitel
933,Bakau,GM,69.8,scattered clouds,13.4781,-16.6819,Badala Park Hotel
934,Minuri,PH,82.51,scattered clouds,16.535,121.8574,
937,Garowe,SO,69.69,clear sky,8.4054,48.4845,Curubo Hotel
938,Port-Gentil,GA,81.14,overcast clouds,-0.7193,8.7815,Fengshui Residence
940,Carbondale,US,68.0,broken clouds,37.7273,-89.2168,Best Western Saluki Inn
941,Praia,CV,68.0,few clouds,14.9215,-23.5087,LT Aparthotel
943,Bidor,MY,77.0,scattered clouds,4.1139,101.2884,Hotel Bidor mk
944,Camocim,BR,75.78,overcast clouds,-2.9022,-40.8411,Hotel Ilha do Amor
946,Muli,MV,77.61,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
952,Monywa,MM,83.8,broken clouds,22.1167,95.1333,Monywa Hotel
953,Mareeba,AU,84.0,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
954,Samana,DO,74.62,few clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
959,Buta,CD,67.46,scattered clouds,2.7858,24.73,HOTEL BISO NA BISO
962,Wawa,NG,80.08,few clouds,9.9022,4.4192,
964,Abu Zabad,SD,72.23,clear sky,12.35,29.25,حامد محمد نور
965,Keffi,NG,84.2,haze,8.8486,7.8736,Imam Family
969,Santa Rosalia,MX,66.18,clear sky,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
971,Ahmadpur,IN,77.88,clear sky,18.7,76.9333,Hengane (Pitashri Niwas)
972,Dakar,SN,66.2,clear sky,14.6937,-17.4441,Redface Studios Meublés
976,Birmitrapur,IN,71.56,clear sky,22.4,84.7667,ANUP LOMGA
977,Sabang,ID,82.17,broken clouds,5.8933,95.3214,Hotel Citra
978,Santiago De Cuba,CU,80.6,few clouds,20.0247,-75.8219,Cubanacan San Felix
980,Sawakin,SD,71.33,clear sky,19.1059,37.3321,فندق الدويم
981,Ternate,ID,80.28,moderate rain,0.8,127.4,Grand Dafam Bela Ternate
982,Nagtipunan,PH,84.04,overcast clouds,16.2167,121.6,D' Fields Travellers Place
983,Mataram,ID,78.8,mist,-8.5833,116.1167,Hotel Santika Mataram
988,Dubbo,AU,73.4,clear sky,-32.25,148.6167,Comfort Inn Blue Lagoon
992,Kabinda,CD,65.32,overcast clouds,-6.1333,24.4833,Village Mianda Mutole
995,Thinadhoo,MV,82.29,overcast clouds,0.5333,72.9333,
997,Luzhou,CN,67.5,clear sky,28.8724,105.4405,Shijichun Hotel
999,Marovoay,MG,78.8,few clouds,-16.1,46.6333,
1004,Lumut,MY,75.2,few clouds,4.2323,100.6298,"Marina Island Pangkor Resort & Hotel (Suites, Function Rooms and Convention Hall)"
1005,Bom Jesus,BR,76.64,scattered clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
1008,Kroya,ID,81.86,few clouds,-7.6331,109.2461,RUSTANTO Fam
1009,Pokhara,NP,65.44,clear sky,28.2333,83.9833,Butterfly Lodge
1012,Nampula,MZ,73.4,few clouds,-15.1165,39.2666,BUTIK Hotel
1015,Kaman,IN,73.04,clear sky,27.65,77.2667,Dr.kishan kaman
1017,Puerto Baquerizo Moreno,EC,77.83,overcast clouds,-0.9,-89.6,Hotel los Algarrobos
1019,Kangundo,KE,66.2,scattered clouds,-1.2979,37.3471,New Musemei Hotel
1022,Palasa,IN,77.61,clear sky,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
1023,Mango,US,79.0,clear sky,27.9797,-82.3065,Hilton Garden Inn Tampa East/Brandon
1024,Mwingi,KE,69.26,overcast clouds,-0.9344,38.0601,Thorn Tree by The Address
1025,Andros Town,BS,77.0,scattered clouds,24.7,-77.7667,Hanks place
1027,Ranibennur,IN,73.98,broken clouds,14.6167,75.6167,HOTEL SRI NANDI
1030,California City,US,75.0,clear sky,35.1258,-117.9859,Best Western California City Inn & Suites
1031,Trinidad,BO,74.8,overcast clouds,-14.8333,-64.9,Hotel Piesta
1036,Bima,ID,82.71,overcast clouds,-8.4667,118.7167,Lambitu Hotel
1037,Kudahuvadhoo,MV,78.42,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
1041,Kaura Namoda,NG,70.3,clear sky,12.5898,6.5779,Moonlight Hotel
1045,Sao Felix Do Xingu,BR,71.92,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
1047,Umm Lajj,SA,70.32,overcast clouds,25.0213,37.2685,Moon light Furnished Units
1048,Ambon,ID,78.8,moderate rain,-3.6954,128.1814,Swiss-Belhotel Ambon
1049,Ribas Do Rio Pardo,BR,79.79,overcast clouds,-20.4431,-53.7592,Pousada Avenida
1055,George Town,MY,82.4,few clouds,5.4112,100.3354,Cititel Penang
1057,Ouadda,CF,72.07,scattered clouds,8.0777,22.4007,
1061,Beneditinos,BR,75.2,broken clouds,-5.45,-42.3667,Pousada e Churrascaria Cabo Miguel
1063,Vayalar,IN,78.8,mist,9.7,76.3333,Vasundhara Sarovar Premiere
1065,Tocopilla,CL,67.68,few clouds,-22.092,-70.1979,Hotel Galvarino
1067,Arinos,BR,71.55,scattered clouds,-15.9169,-46.1056,casa do bruno
1068,Hilton Head Island,US,70.0,few clouds,32.2163,-80.7526,Disney’s Hilton Head Island Resort
1070,Thai Binh,VN,73.4,light intensity drizzle,20.45,106.3333,Sweden Hotel
1077,Ishigaki,JP,77.0,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
1080,Palatka,US,79.0,overcast clouds,29.6486,-81.6376,Holiday Inn Express & Suites Palatka Northwest
1081,Umm Kaddadah,SD,68.31,clear sky,13.6017,26.6876,
1082,Terenos,BR,78.8,clear sky,-20.4422,-54.8603,QUINTAS
1083,Rajapur,IN,77.11,clear sky,25.3833,81.15,B.K. Computer & Janseva Kendra
1084,Imbituba,BR,75.2,scattered clouds,-28.24,-48.6703,Praia Hotel Imbituba
1085,Santa Vitoria,BR,73.74,clear sky,-18.8386,-50.1214,Center Hotel
1086,Inhambane,MZ,71.6,scattered clouds,-23.865,35.3833,Oceano
1087,Lishui,CN,68.0,overcast clouds,28.4604,119.9103,Bayi Hotel
1088,Itaituba,BR,73.26,moderate rain,-4.2761,-55.9836,Hotel Campos
1093,Gibara,CU,78.8,clear sky,21.1097,-76.1317,Sol y Mar
1094,Tambura,SS,71.31,overcast clouds,5.6,27.4667,Rikito Lodge
1097,Hurricane,US,69.01,clear sky,37.1753,-113.2899,Super 8 by Wyndham Hurricane Zion National Park
1100,Tubuala,PA,82.4,few clouds,9.5167,-79.0333,Río Nabagana
1102,Barras,BR,72.72,light rain,-4.2444,-42.2944,Casa Vale
1104,Bom Jesus Dos Perdoes,BR,73.4,clear sky,-23.135,-46.4653,Sitio Rancho Apallosa
1105,Ilo,PE,69.22,broken clouds,-17.6394,-71.3375,Torreblanca Hotel
1106,Wilmington,US,73.4,overcast clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
1108,Susanville,US,66.2,clear sky,40.4163,-120.65299999999999,Red Lion Inn & Suites Susanville
1111,Belmonte,BR,78.8,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
1115,Itupiranga,BR,73.81,overcast clouds,-5.1347,-49.3267,Hotel Panorama
1118,Liku,ID,81.86,overcast clouds,-0.7275,119.8922,Kost Raisa & homestay
1119,Chaozhou,CN,71.6,mist,23.6651,116.6379,Seven Corner View Homestay
1120,Luba,GQ,77.0,light rain,3.4568,8.5547,
1122,Ilhabela,BR,78.04,scattered clouds,-23.7781,-45.3581,Ilha Flat Hotel
1124,Jeremie,HT,77.16,clear sky,18.65,-74.1167,Auberge’Inn
1128,Wanning,CN,79.0,broken clouds,18.8003,110.3967,Paradise Hotel
1129,Terrell,US,75.2,clear sky,32.736,-96.2753,Holiday Inn Express & Suites Terrell
1134,Xai-Xai,MZ,75.22,light rain,-25.0519,33.6442,Complexo da Familia
1135,Tamiahua,MX,74.68,few clouds,21.2667,-97.45,Mission Of The Sun Hotel
1138,Florianopolis,BR,75.2,scattered clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
1140,Santana,BR,82.4,clear sky,-0.0583,-51.1817,Porto Santana
1144,Kampot,KH,84.2,scattered clouds,10.6167,104.1833,Two Moons Hotel
1148,Barabai,ID,78.39,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
1150,Manzanillo,CU,78.51,scattered clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
1151,Pascagoula,US,75.2,overcast clouds,30.3658,-88.5561,Regency Inn
1152,Port Lincoln,AU,65.8,clear sky,-34.7333,135.8667,Port Lincoln Hotel
1156,Estefania,PH,81.25,scattered clouds,17.7976,121.7253,Good Samaritan Travelers' Inn
1158,Mabini,PH,82.4,broken clouds,15.6,120.9833,Anya's Private Pool
1162,Tomatlan,MX,73.76,overcast clouds,19.9333,-105.25,Norma franco
1163,Pangkalanbuun,ID,80.02,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
1166,Springdale,US,68.0,light rain,36.1867,-94.1288,Springdale Inn
1167,Canto Do Buriti,BR,75.0,scattered clouds,-8.11,-42.9444,Novo Hotel
1168,Yaan,NG,82.29,broken clouds,7.3833,8.5667,
1169,Redcliffe,AU,84.0,scattered clouds,-27.2307,153.0973,Redvue Apartments
1171,Tessalit,ML,68.16,clear sky,20.1986,1.0114,
1173,Balabac,PH,83.62,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
1174,Santa Cruz,BO,68.0,light rain,-17.8,-63.1667,Aviador Hotel Boutique
1178,Talbahat,IN,75.6,clear sky,25.05,78.4333,PWD Guest House
1179,Sur,OM,81.46,clear sky,22.5667,59.5289,Sur Plaza Hotel
1180,Esperanza,DO,73.99,clear sky,19.5847,-70.9849,Cabañas Bernard - Alojamientos Turísticos
1183,Puerto Cabezas,NI,76.14,clear sky,14.0351,-83.3888,Cabaña Caribe
1185,Manikpur,IN,76.71,clear sky,25.0667,81.1167,Pure Jhau Lal
1187,La Asuncion,VE,76.01,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
1188,Martapura,ID,78.8,few clouds,-3.4167,114.85,Montana Hotel Syariah
1189,Karema,TZ,68.97,overcast clouds,-6.8205,30.4389,
1191,Vung Tau,VN,81.09,overcast clouds,10.345999999999998,107.0843,Green hotel
1192,Lindsay,US,75.99,clear sky,36.203,-119.0882,Lindsay Inn
1194,Quang Ngai,VN,77.41,overcast clouds,15.1167,108.8,Central Hotel
1195,Godda,IN,76.66,clear sky,24.8333,87.2167,HOTEL TUSH TAYA RESIDENCY
1199,Santa Maria Da Vitoria,BR,72.75,overcast clouds,-13.3947,-44.1886,Pousada Rio Current
1205,Tulua,CO,71.6,broken clouds,4.0847,-76.1954,Hotel Corazón del Valle
1206,Banjar,ID,82.4,few clouds,-8.19,114.9675,The Hamsa Resort
1207,Puerto Narino,CO,77.0,scattered clouds,-3.7703,-70.3831,Eware Refugio Amazonico
1210,Taunggyi,MM,69.93,few clouds,20.7833,97.0333,True Treasure Hotel
1211,Kant,IN,70.12,clear sky,27.8,79.8,Haseeb Khan shatreng
1213,Kouango,CF,73.71,scattered clouds,4.9934,19.9619,
1215,El Alto,PE,70.84,overcast clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
1216,Lima,PE,70.0,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
1217,Kaohsiung,TW,81.0,broken clouds,22.6163,120.3133,Kindness Hotel
