City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
385,Kamaishi,JP,2021-03-27 15:26:09,39.2667,141.8833,43.93,75,98,7.54
386,Mchinji,MW,2021-03-27 15:26:09,-13.7984,32.8802,71.73,83,7,2.71
387,Hailar,CN,2021-03-27 15:26:09,49.2,119.7,45.52,39,97,21.77
388,Cooma,AU,2021-03-27 15:26:10,-36.2333,149.1333,44.6,100,90,0.56
389,Dunedin,NZ,2021-03-27 15:22:20,-45.8742,170.5036,62.01,70,93,1.99
390,Yulara,AU,2021-03-27 15:26:10,-25.2406,130.9889,75.2,69,99,5.75
391,Talaya,RU,2021-03-27 15:26:10,61.3833,152.75,-17.14,96,92,3.42
392,Isangel,VU,2021-03-27 15:26:11,-19.55,169.2667,77.05,88,5,6.17
393,Pestretsy,RU,2021-03-27 15:26:11,55.7531,49.6545,37.4,60,0,15.66
394,Balabac,PH,2021-03-27 15:26:11,7.9868,117.0645,81.84,77,6,8.84
395,Tangzhai,CN,2021-03-27 15:26:12,34.4328,116.5911,57.99,89,95,1.01
396,Karratha,AU,2021-03-27 15:26:12,-20.7377,116.8463,83.61,66,94,9.15
397,Emmen,NL,2021-03-27 15:26:12,52.7792,6.9069,45.0,87,99,12.66
398,Hobyo,SO,2021-03-27 15:26:13,5.3505,48.5268,81.79,73,22,15.52
399,Nueva Loja,EC,2021-03-27 15:26:13,0.0847,-76.8828,78.8,83,75,1.14
400,Monaco-Ville,FR,2021-03-27 15:26:13,43.731,7.4248,64.99,82,20,13.8
401,Vao,NC,2021-03-27 15:26:13,-22.6667,167.4833,77.79,79,4,11.83
402,Kuna,US,2021-03-27 15:26:14,43.4918,-116.4201,41.0,100,1,1.66
403,Marystown,CA,2021-03-27 15:26:14,47.1666,-55.1483,31.33,91,100,34.45
404,Barrancas,CO,2021-03-27 15:22:51,10.9576,-72.7877,86.23,47,24,7.67
405,Berea,US,2021-03-27 15:26:06,41.3662,-81.8543,52.0,71,40,3.44
406,Kavieng,PG,2021-03-27 15:26:15,-2.5744,150.7967,80.78,82,90,12.86
407,Luderitz,NA,2021-03-27 15:26:15,-26.6481,15.1594,71.76,59,0,22.64
408,Susehri,TR,2021-03-27 15:26:15,40.1644,38.0867,30.07,87,68,3.6
409,Jiexiu,CN,2021-03-27 15:26:16,37.0244,111.9125,57.06,35,20,8.59
410,Noumea,NC,2021-03-27 15:25:14,-22.2763,166.4572,73.4,94,0,3.44
411,Broken Hill,AU,2021-03-27 15:26:16,-31.95,141.4333,59.0,63,39,4.61
412,Riviere-Au-Renard,CA,2021-03-27 15:26:16,48.9957,-64.3971,23.0,63,90,9.22
413,Thongwa,MM,2021-03-27 15:26:17,16.7619,96.5278,84.2,74,49,9.22
414,Ust-Maya,RU,2021-03-27 15:26:17,60.4167,134.5333,23.25,96,100,4.34
415,Kathmandu,NP,2021-03-27 15:26:17,27.7167,85.3167,62.6,55,20,4.61
416,San Francisco,US,2021-03-27 15:21:50,37.7749,-122.4194,53.01,71,1,5.75
417,Xichang,CN,2021-03-27 15:26:18,27.8964,102.2634,59.65,55,87,5.39
418,Basoko,CD,2021-03-27 15:26:18,1.2391,23.616,91.58,41,31,2.08
419,Kuminskiy,RU,2021-03-27 15:26:18,58.6667,66.5667,29.8,96,99,6.91
420,Jiaonan,CN,2021-03-27 15:26:18,35.8786,119.9753,51.01,87,40,2.24
421,Dingle,PH,2021-03-27 15:26:19,10.9995,122.6711,77.22,84,23,6.85
422,Manicore,BR,2021-03-27 15:26:19,-5.8092,-61.3003,80.6,83,20,4.61
423,Ketchikan,US,2021-03-27 15:26:19,55.3422,-131.6461,42.8,100,90,16.11
424,Qandala,SO,2021-03-27 15:26:20,11.472,49.8728,80.1,70,37,4.81
425,Olga,RU,2021-03-27 15:26:20,43.7444,135.2892,36.23,92,100,4.23
426,Clarence Town,AU,2021-03-27 15:26:20,-32.5833,151.7833,64.0,94,6,5.75
427,San Patricio,US,2021-03-27 15:26:21,28.017,-97.5169,75.0,94,90,13.8
428,Karachi,PK,2021-03-27 15:22:15,24.9056,67.0822,84.2,45,10,9.22
429,Atar,MR,2021-03-27 15:26:21,20.5169,-13.0499,99.21,5,0,9.1
430,Houma,US,2021-03-27 15:26:21,29.5958,-90.7195,79.0,88,75,14.97
431,Tevaitoa,PF,2021-03-27 15:26:22,-16.7833,-151.5,82.29,72,11,22.37
432,Sinnamary,GF,2021-03-27 15:26:22,5.3833,-52.95,80.58,80,61,10.38
433,Bonaventure,CA,2021-03-27 15:26:22,48.0457,-65.4926,30.2,59,100,4.61
434,Ponta Delgada,PT,2021-03-27 15:25:48,37.7333,-25.6667,60.8,67,20,9.22
435,Pustoshka,RU,2021-03-27 15:26:23,56.3355,29.369,44.82,83,38,5.91
436,Tigil,RU,2021-03-27 15:26:23,57.8,158.6667,-2.15,96,100,5.75
437,Alugan,PH,2021-03-27 15:26:23,12.2188,125.4808,79.81,83,74,9.46
438,Qaqortoq,GL,2021-03-27 15:26:24,60.7167,-46.0333,8.6,43,20,1.14
439,Mama,RU,2021-03-27 15:26:24,58.3106,112.8986,9.41,97,57,1.95
440,Dogondoutchi,NE,2021-03-27 15:26:24,13.6393,4.0287,97.74,5,67,15.61
441,Mangan,IN,2021-03-27 15:26:25,27.5167,88.5333,66.25,32,0,6.64
442,Anadyr,RU,2021-03-27 15:26:25,64.75,177.4833,-5.8,84,0,4.47
443,Watsa,CD,2021-03-27 15:26:25,3.0372,29.5355,69.35,80,100,11.39
444,Mount Hagen,PG,2021-03-27 15:26:25,-5.8581,144.2274,59.34,98,100,1.61
445,Vigrestad,NO,2021-03-27 15:26:26,58.5667,5.7,46.0,74,3,1.99
446,Lethem,GY,2021-03-27 15:26:26,3.3803,-59.7968,88.18,50,62,12.21
447,Hattiesburg,US,2021-03-27 15:26:26,31.3271,-89.2903,79.0,73,75,13.8
448,Port Lincoln,AU,2021-03-27 15:26:27,-34.7333,135.8667,58.91,75,1,4.29
449,Avera,US,2021-03-27 15:26:27,33.194,-82.5271,75.99,75,90,5.75
450,Birao,CF,2021-03-27 15:24:27,10.2849,22.7882,98.71,7,67,11.14
451,Sindor,RU,2021-03-27 15:26:27,62.8629,51.8905,23.29,92,14,2.89
452,Ambilobe,MG,2021-03-27 15:26:28,-13.2,49.05,76.08,90,100,2.89
453,Girua,BR,2021-03-27 15:26:28,-28.0283,-54.3497,70.0,100,75,3.44
454,Peniche,PT,2021-03-27 15:26:28,39.3558,-9.3811,66.99,57,100,8.01
455,Hambantota,LK,2021-03-27 15:26:28,6.1241,81.1185,78.8,94,40,3.44
456,Pyapon,MM,2021-03-27 15:26:29,16.2833,95.6833,83.8,56,38,9.19
457,Lala,PH,2021-03-27 15:26:29,7.9745,123.7458,76.64,85,100,2.33
458,Katherine,AU,2021-03-27 15:26:29,-14.4667,132.2667,78.8,83,33,5.75
459,Merauke,ID,2021-03-27 15:26:30,-8.4667,140.3333,79.48,86,99,9.17
460,Vikevag,NO,2021-03-27 15:26:30,59.0976,5.6969,46.4,66,75,11.5
461,Jaciara,BR,2021-03-27 15:25:46,-15.9653,-54.9683,87.87,45,7,4.94
462,Nhamunda,BR,2021-03-27 15:26:30,-2.1861,-56.7131,85.26,65,93,5.28
463,Pacific Grove,US,2021-03-27 15:26:31,36.6177,-121.9166,51.01,66,1,3.44
464,Pucara,PE,2021-03-27 15:26:31,-15.9803,-71.4606,68.0,26,0,8.05
465,Laguna,US,2021-03-27 15:26:31,38.421,-121.4238,52.0,76,1,3.18
466,Mehamn,NO,2021-03-27 15:26:31,71.0357,27.8492,37.87,88,100,18.97
467,Parva,RO,2021-03-27 15:26:32,47.4,24.55,48.11,66,58,2.89
468,Baykit,RU,2021-03-27 15:26:32,61.67,96.37,27.09,97,100,4.03
469,Kahului,US,2021-03-27 15:26:32,20.8947,-156.47,69.8,88,1,11.5
470,Puerto Escondido,MX,2021-03-27 15:26:33,15.85,-97.0667,78.8,100,1,4.61
471,New Ulm,US,2021-03-27 15:22:28,44.3125,-94.4605,41.0,93,75,2.95
472,Oranjemund,NA,2021-03-27 15:26:33,-28.55,16.4333,67.1,76,0,21.77
473,Sao Paulo De Olivenca,BR,2021-03-27 15:26:33,-3.3783,-68.8725,83.35,72,84,2.73
474,Vestmanna,FO,2021-03-27 15:26:34,62.1564,-7.1664,39.2,65,75,21.85
475,Talcahuano,CL,2021-03-27 15:26:34,-36.7167,-73.1167,64.4,52,0,11.5
476,Batemans Bay,AU,2021-03-27 15:26:34,-35.7167,150.1833,57.99,86,13,1.01
477,Grindavik,IS,2021-03-27 15:26:34,63.8424,-22.4338,28.4,54,90,36.82
478,Itoman,JP,2021-03-27 15:26:35,26.1247,127.6694,73.4,88,75,17.27
479,Portland,US,2021-03-27 15:26:02,45.5234,-122.6762,43.0,75,75,1.36
480,Marau,BR,2021-03-27 15:26:35,-28.4492,-52.2,67.64,96,100,4.16
481,Kupang,ID,2021-03-27 15:26:35,-10.1667,123.5833,79.92,84,100,8.75
482,Asau,RO,2021-03-27 15:26:36,46.4333,26.4,55.99,26,8,3.76
483,Florida,US,2021-03-27 15:26:36,28.7505,-82.5001,84.99,61,1,3.44
484,Boa Vista,BR,2021-03-27 15:26:36,2.8197,-60.6733,87.8,55,75,17.27
485,Leningradskiy,RU,2021-03-27 15:26:37,69.3833,178.4167,-19.91,91,20,6.51
486,Kosh-Agach,RU,2021-03-27 15:26:37,50.0,88.6667,12.42,67,87,4.34
487,Port Moresby,PG,2021-03-27 15:25:15,-9.4431,147.1797,78.8,100,75,4.61
488,Semey,KZ,2021-03-27 15:26:37,50.4111,80.2275,35.6,87,90,8.95
489,Meulaboh,ID,2021-03-27 15:26:38,4.1363,96.1285,76.12,94,100,5.88
490,Vostok,RU,2021-03-27 15:26:38,46.4856,135.8833,33.19,98,100,4.52
491,Yantai,CN,2021-03-27 15:26:38,37.5333,121.4,42.84,91,100,9.71
492,Zhigansk,RU,2021-03-27 15:26:38,66.7697,123.3711,10.98,96,99,5.08
493,Towson,US,2021-03-27 15:26:25,39.4015,-76.6019,64.99,67,1,10.36
494,Mayenne,FR,2021-03-27 15:24:05,48.3333,-0.6667,53.6,58,90,6.91
495,High Level,CA,2021-03-27 15:26:39,58.5169,-117.136,17.6,53,40,8.05
496,Darnah,LY,2021-03-27 15:26:39,32.767,22.6367,58.6,56,25,16.22
497,Great Falls,US,2021-03-27 15:22:57,47.5002,-111.3008,41.0,60,1,4.61
498,Walvis Bay,NA,2021-03-27 15:26:40,-22.9575,14.5053,71.6,60,10,14.97
499,Nakano,JP,2021-03-27 15:26:40,36.75,138.3667,48.99,69,100,6.2
500,Grand Forks,US,2021-03-27 15:26:40,47.9417,-97.4337,35.6,69,1,13.8
501,Oktyabrskoye,RU,2021-03-27 15:26:40,43.0645,44.7417,50.0,49,40,8.95
502,Vila Franca Do Campo,PT,2021-03-27 15:26:41,37.7167,-25.4333,60.8,67,20,9.22
503,Meadow Lake,US,2021-03-27 15:26:41,34.8014,-106.5436,44.01,65,20,9.22
504,Ewa Beach,US,2021-03-27 15:26:41,21.3156,-158.0072,73.4,78,1,5.75
505,Nyrob,RU,2021-03-27 15:26:42,60.733,56.7202,24.46,88,14,5.64
506,Victor Harbor,AU,2021-03-27 15:26:42,-35.5667,138.6167,57.99,93,2,5.82
507,Lujan,AR,2021-03-27 15:26:42,-34.5703,-59.105,70.0,94,100,3.0
508,Montrose,US,2021-03-27 15:26:43,38.4166,-108.2673,37.99,71,17,1.99
509,Batticaloa,LK,2021-03-27 15:26:43,7.7102,81.6924,81.21,76,99,7.25
510,Aklavik,CA,2021-03-27 15:26:43,68.2191,-135.0107,-20.2,76,75,4.61
511,Kudahuvadhoo,MV,2021-03-27 15:26:43,2.6708,72.8944,80.02,79,100,5.06
512,Karacabey,TR,2021-03-27 15:26:44,40.2152,28.4038,57.2,41,0,3.44
513,Cuervos,MX,2021-03-27 15:26:44,32.6314,-114.8556,62.01,35,1,6.91
514,Nikki,BJ,2021-03-27 15:26:44,9.9401,3.2108,99.36,11,37,8.99
515,Wurzburg,DE,2021-03-27 15:26:45,49.7878,9.9361,48.99,53,20,20.71
516,Verkhnyaya Inta,RU,2021-03-27 15:26:45,65.9811,60.3094,24.85,87,100,12.24
517,Fairbanks,US,2021-03-27 15:23:16,64.8378,-147.7164,15.8,85,90,2.8
518,Havoysund,NO,2021-03-27 15:26:45,70.9963,24.6622,39.2,70,0,6.91
519,Jingdezhen,CN,2021-03-27 15:26:46,29.2947,117.2079,61.45,93,95,2.1
520,Sunrise Manor,US,2021-03-27 15:23:35,36.2111,-115.0731,55.99,30,1,3.44
521,Barra Do Bugres,BR,2021-03-27 15:23:49,-15.0725,-57.1811,89.24,47,15,5.61
522,Guiren,CN,2021-03-27 15:26:46,33.6697,118.1889,55.17,90,100,6.8
523,Yeppoon,AU,2021-03-27 15:26:46,-23.1333,150.7333,73.4,83,1,3.47
524,Zhuhai,CN,2021-03-27 15:26:47,22.2769,113.5678,77.0,94,20,3.44
525,Mount Gambier,AU,2021-03-27 15:26:47,-37.8333,140.7667,53.6,87,75,9.22
526,Sandy Bay,AU,2021-03-27 15:26:47,-42.913,147.3532,53.6,71,78,11.5
527,Odweyne,SO,2021-03-27 15:26:48,9.4092,45.064,81.34,28,8,13.22
528,Lavrentiya,RU,2021-03-27 15:26:48,65.5833,-171.0,-15.61,90,16,4.25
529,Ishim,RU,2021-03-27 15:26:48,56.1128,69.4902,32.0,99,100,2.64
530,Ratnagiri,IN,2021-03-27 15:26:49,16.9833,73.3,82.72,71,51,2.33
531,Pouembout,NC,2021-03-27 15:26:49,-21.1333,164.9,77.34,82,54,2.66
532,Pringsewu,ID,2021-03-27 15:26:49,-5.3582,104.9744,74.59,95,99,1.79
533,Stornoway,GB,2021-03-27 15:26:50,58.2093,-6.3865,43.0,81,75,26.46
534,Devils Lake,US,2021-03-27 15:26:50,48.1128,-98.8651,33.01,59,1,9.22
535,Gorontalo,ID,2021-03-27 15:26:50,0.5412,123.0595,75.61,95,100,3.6
536,Haines Junction,CA,2021-03-27 15:26:50,60.7522,-137.5108,21.2,86,100,2.3
537,Olafsvik,IS,2021-03-27 15:26:51,64.8945,-23.7142,27.64,52,100,26.96
538,Los Llanos De Aridane,ES,2021-03-27 15:26:51,28.6585,-17.9182,68.0,73,75,8.05
539,Port Blair,IN,2021-03-27 15:26:51,11.6667,92.75,82.72,76,97,4.56
540,Tuxpan,MX,2021-03-27 15:26:52,19.55,-103.4,71.6,53,1,1.88
541,Strezhevoy,RU,2021-03-27 15:26:52,60.7333,77.5889,32.0,93,75,2.24
542,San Marcos,US,2021-03-27 15:22:55,33.1434,-117.1661,53.01,76,1,3.44
543,Mamonovo,RU,2021-03-27 15:26:52,54.4643,19.938,62.6,42,40,8.95
544,Aitape,PG,2021-03-27 15:23:10,-3.1374,142.3475,79.0,85,100,2.62
545,Vityazevo,RU,2021-03-27 15:26:53,44.9931,37.2719,48.2,71,40,15.66
546,Miraflores,MX,2021-03-27 15:26:53,19.2167,-98.8083,64.4,27,1,1.59
547,Sorland,NO,2021-03-27 15:22:12,67.667,12.6934,39.2,93,75,13.8
548,Wajima,JP,2021-03-27 15:26:54,37.4,136.9,50.97,72,100,6.29
549,Northam,GB,2021-03-27 15:26:54,51.0333,-4.2167,54.0,77,97,5.99
550,Timoteo,BR,2021-03-27 15:26:54,-19.5825,-42.6444,87.8,55,0,5.75
551,Arenapolis,BR,2021-03-27 15:26:54,-14.4503,-56.8461,87.71,51,13,5.28
552,Giyani,ZA,2021-03-27 15:26:55,-23.3025,30.7187,85.77,30,0,8.01
553,Tilichiki,RU,2021-03-27 15:26:55,60.4667,166.1,-10.35,99,100,9.84
554,Gizo,SB,2021-03-27 15:26:55,-8.103,156.8419,82.24,75,33,7.4
555,San Rafael,AR,2021-03-27 15:26:56,-34.6177,-68.3301,66.81,24,0,5.75
556,Itarema,BR,2021-03-27 15:26:56,-2.9248,-39.9167,79.11,82,91,3.56
557,Coban,GT,2021-03-27 15:26:56,15.4833,-90.3667,69.8,78,20,2.71
558,Lawrenceburg,US,2021-03-27 15:26:57,38.0373,-84.8966,53.6,82,20,4.61
559,Misratah,LY,2021-03-27 15:26:57,32.3754,15.0925,65.39,47,50,12.17
560,Inirida,CO,2021-03-27 15:26:57,3.8653,-67.9239,82.6,73,88,0.87
561,Cairns,AU,2021-03-27 15:26:58,-16.9167,145.7667,75.2,94,90,10.36
562,Nome,US,2021-03-27 15:26:58,64.5011,-165.4064,-6.0,84,1,3.44
563,Brae,GB,2021-03-27 15:26:58,60.3964,-1.353,44.6,61,87,14.97
564,Yumbing,PH,2021-03-27 15:26:58,9.2393,124.6578,80.56,82,91,13.85
565,Guerrero Negro,MX,2021-03-27 15:26:59,27.9769,-114.0611,57.49,70,0,5.97
566,Erzin,TR,2021-03-27 15:26:59,36.9559,36.2,57.99,38,4,4.09
567,Asfi,MA,2021-03-27 15:26:59,32.2994,-9.2372,69.89,52,64,10.0
568,Naze,JP,2021-03-27 15:22:32,28.3667,129.4833,66.36,84,100,19.89
569,Verin,ES,2021-03-27 15:27:00,41.9415,-7.4381,64.0,43,3,5.64
570,Kyzyl-Suu,KG,2021-03-27 15:27:00,42.3414,78.0056,43.79,58,71,6.13
571,Alice Springs,AU,2021-03-27 15:24:55,-23.7,133.8833,69.8,78,40,5.75
572,Olinda,BR,2021-03-27 15:27:01,-8.0089,-34.8553,82.4,65,40,9.22
573,Teguldet,RU,2021-03-27 15:27:01,57.3064,88.1667,28.98,93,100,6.93
574,Jahanabad,IN,2021-03-27 15:27:01,25.2167,84.9833,75.2,35,0,5.12
575,Scarborough,GB,2021-03-27 15:27:02,54.2797,-0.4044,48.99,56,93,4.0
576,Mopti,ML,2021-03-27 15:27:02,14.6667,-4.0,102.2,8,2,16.11
577,Sfantu Gheorghe,RO,2021-03-27 15:24:38,45.8667,25.7833,55.0,22,3,1.99
